		Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	Omon	day	day	day	day	day	day	day	day	day	day	day	day	day	day	day	3hr	3hr	3hr	3hr	3hr	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	AERmon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	Amon	E3hr	E3hr	CFmon	CFmon	CFmon	CF3hr	Oyr	Oyr	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Lmon	Oday	LImon	LImon	LImon	LImon	LImon	LImon	LImon	LImon	LImon	LImon	LImon	6hrPlev	Emon	Emon	Emon	Emon	Emon	Emon	Emon	Emon	Emon	Emon	CFday	SImon	SImon	SImon	SImon	SImon	SImon	SImon	Eday	EdayZ	EdayZ	EdayZ	AERmonZ	AERmonZ	AERmonZ	AERmonZ	AERmonZ	AERmonZ	AERmonZ	Ofx	ImonAnt	ImonAnt	ImonAnt	ImonAnt	ImonAnt	ImonAnt	ImonAnt	ImonAnt	ImonAnt	ImonAnt	ImonAnt	ImonAnt	ImonAnt	ImonAnt	ImonGre	ImonGre	ImonGre	ImonGre	ImonGre	ImonGre	ImonGre	ImonGre	ImonGre	ImonGre	ImonGre	ImonGre	ImonGre	ImonGre	EmonZ	fx
highresSST-future	 0.054	13.437	13.437	13.437	13.437									 0.056										 0.001																																																																																	 0.056																																																																																																									 0.000																														
midHolocene	 0.012													 0.311																										 9.461																																																																	 0.311	 0.311				 0.311				 0.311																																																														 0.311	 0.311	 0.311														 0.311																																																
lgm	 0.006													 0.156																										 4.730																																																																	 0.156	 0.156				 0.156				 0.156																																																														 0.156	 0.156	 0.156														 0.156																																																
abrupt-2xCO2	 0.002																																																																																																									 0.233	 0.233			 0.233			 0.233		 0.233	 0.233																															 0.233	 0.233	 0.233																				 0.233																																																																							
abrupt-solp4p	 0.002																																																																																																									 0.233	 0.233			 0.233			 0.233		 0.233	 0.233																															 0.233	 0.233	 0.233																				 0.233																																																																							
abrupt-solm4p	 0.002																																																																																																									 0.233	 0.233			 0.233			 0.233		 0.233	 0.233																															 0.233	 0.233	 0.233																				 0.233																																																																							
abrupt-0p5xCO2	 0.002																																																																																																									 0.233	 0.233			 0.233			 0.233		 0.233	 0.233																															 0.233	 0.233	 0.233																				 0.233																																																																							
amip-piForcing	 0.002																																																																																																									 0.226	 0.226			 0.226			 0.226		 0.226	 0.226																															 0.226	 0.226	 0.226																				 0.226																																																																							
piClim-aer	 0.002																																																																																																 0.886				 0.886				 0.047			 0.047	 0.047		 0.047	 0.047							 0.047														 0.047	 0.047																																																																																																										
piClim-4xCO2	 0.002																																																																																																 0.886				 0.886				 0.047			 0.047	 0.047		 0.047	 0.047							 0.047														 0.047	 0.047																																																																																																										
piClim-control	 0.002																																																																																																 0.886				 0.886				 0.047			 0.047	 0.047		 0.047	 0.047							 0.047														 0.047	 0.047																																																																																																										
piClim-lu	 0.002																																																																																																 0.886				 0.886				 0.047			 0.047	 0.047		 0.047	 0.047							 0.047														 0.047	 0.047																																																																																																										
piClim-anthro	 0.002																																																																																																 0.886				 0.886				 0.047			 0.047	 0.047		 0.047	 0.047							 0.047														 0.047	 0.047																																																																																																										
piClim-ghg	 0.002																																																																																																 0.886				 0.886				 0.047			 0.047	 0.047		 0.047	 0.047							 0.047														 0.047	 0.047																																																																																																										
amip-4xCO2	 0.001																																																																																																									 0.056	 0.056			 0.056			 0.056		 0.056	 0.056																															 0.056	 0.056	 0.056																				 0.056																																																																							
amip-lwoff	 0.001																																																																																																									 0.056	 0.056			 0.056			 0.056		 0.056	 0.056																															 0.056	 0.056	 0.056																				 0.056																																																																							
amip-m4K	 0.001																																																																																																									 0.056	 0.056			 0.056			 0.056		 0.056	 0.056																															 0.056	 0.056	 0.056																				 0.056																																																																							
amip-p4K-lwoff	 0.001																																																																																																									 0.056	 0.056			 0.056			 0.056		 0.056	 0.056																															 0.056	 0.056	 0.056																				 0.056																																																																							
amip-p4K	 0.001																																																																																																									 0.056	 0.056			 0.056			 0.056		 0.056	 0.056																															 0.056	 0.056	 0.056																				 0.056																																																																							
amip-a4SST-4xCO2	 0.001																																																																																																									 0.056	 0.056			 0.056			 0.056		 0.056	 0.056																															 0.056	 0.056	 0.056																				 0.056																																																																							
amip-future4K	 0.001																																																																																																									 0.056	 0.056			 0.056			 0.056		 0.056	 0.056																															 0.056	 0.056	 0.056																				 0.056																																																																							
piSST-4xCO2-rad	 0.000																																																																																																									 0.047	 0.047			 0.047			 0.047		 0.047	 0.047																															 0.047	 0.047	 0.047																				 0.047																																																																							
a4SST	 0.000																																																																																																									 0.047	 0.047			 0.047			 0.047		 0.047	 0.047																															 0.047	 0.047	 0.047																				 0.047																																																																							
a4SSTice-4xCO2	 0.000																																																																																																									 0.047	 0.047			 0.047			 0.047		 0.047	 0.047																															 0.047	 0.047	 0.047																				 0.047																																																																							
a4SSTice	 0.000																																																																																																									 0.047	 0.047			 0.047			 0.047		 0.047	 0.047																															 0.047	 0.047	 0.047																				 0.047																																																																							
piSST-4xCO2	 0.000																																																																																																									 0.047	 0.047			 0.047			 0.047		 0.047	 0.047																															 0.047	 0.047	 0.047																				 0.047																																																																							
piSST	 0.000																																																																																																									 0.047	 0.047			 0.047			 0.047		 0.047	 0.047																															 0.047	 0.047	 0.047																				 0.047																																																																							
piSST-pxK	 0.000																																																																																																									 0.031	 0.031			 0.031			 0.031		 0.031	 0.031																															 0.031	 0.031	 0.031																				 0.031																																																																							
aqua-p4K	 0.000																																																																																																									 0.016	 0.016			 0.016			 0.016		 0.016	 0.016																															 0.016	 0.016	 0.016																				 0.016																																																																							
aqua-control	 0.000																																																																																																									 0.016	 0.016			 0.016			 0.016		 0.016	 0.016																															 0.016	 0.016	 0.016																				 0.016																																																																							
aqua-p4K-lwoff	 0.000																																																																																																									 0.016	 0.016			 0.016			 0.016		 0.016	 0.016																															 0.016	 0.016	 0.016																				 0.016																																																																							
aqua-control-lwoff	 0.000																																																																																																									 0.016	 0.016			 0.016			 0.016		 0.016	 0.016																															 0.016	 0.016	 0.016																				 0.016																																																																							
aqua-4xCO2	 0.000																																																																																																									 0.016	 0.016			 0.016			 0.016		 0.016	 0.016																															 0.016	 0.016	 0.016																				 0.016																																																																							
amip	 0.000																																																																																																																	 0.056																																																																																																	 0.000														 0.000															
